é¿éøãGêﬂí≤êÆånóÒ,,,,,,,,,,,,,,,,<éQçl>,,,,,,,,,,,(íPà :2000óÔîNòAçΩâøäiÅA10â≠â~),,,,,,,,,,,
Real Gross Domestic Product (seasonally adjusted series),,,,,,,,,,,,,,,,<cf>,,,,,,,,,,,(Billions of chained (2000) yen),,,,,,,,,,,
,çëì‡ëçê∂éY(éxèoë§),ñØä‘ç≈èIè¡îÔéxèo,,,ñØä‘èZëÓ,ñØä‘äÈã∆ê›îı,ñØä‘ç›å…ïiëùâ¡,ê≠ï{ç≈èIè¡îÔéxèo,åˆìIå≈íËéëñ{å`ê¨,åˆìIç›å…ïiëùâ¡,ç‡â›ÅEÉTÅ[ÉrÉX,,,äJç∑,,åà’óòìæ,çëì‡ëçèäìæ,äCäOÇ©ÇÁÇÃèäìæ,,,çëñØëçèäìæ,,çëì‡é˘óv,ñØä‘é˘óv,åˆìIé˘óv,,ëçå≈íËéëñ{å`ê¨,,,,,,,,,,,
,,,â∆åvç≈èIè¡îÔéxèo,,,,,,,,èÉóAèo,óAèo,óAì¸,,,,,èÉéÛéÊ,éÛéÊ,éxï•,,,,,,,,,,,,,,,,,,
,,,,èúÇ≠éùÇøâ∆ÇÃãAëÆâ∆í¿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(expenditure approach),PrivateConsumption,Consumption ofHouseholds,Excludingimputed rent,PrivateResidentialInvestment,Private Non-Resi.Investment,PrivateInventory,GovernmentConsumption,PublicInvestment,PublicInventory,Goods & Services,,,Residual,,Tradinggains/losses,GDI,Income from /to the rest of the world,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross fixed capitalformation,,,,,,,,,,,
,,,,,,,,,,,Net Exports,Exports,Imports,,,,,Net,Receipt,Payment,,,,,,,,,,,,,,,,,,
 10- 12.,"553,430.3 ","307,007.0 ","299,976.9 ","251,145.7 ","18,468.3 ","87,889.5 ","1,976.8 ","95,277.8 ","20,941.3 ",265.3 ,"22,132.3 ","82,438.6 ","60,306.3 ",-527.9 ,,"-14,973.8 ","538,456.5 ","16,047.6 ","24,442.9 ","8,395.3 ","554,504.2 ",,"531,122.1 ","414,820.9 ","116,451.6 ",,"126,549.1 ",,,,,,,,,,,
2007/ 1- 3.,"559,917.6 ","309,760.5 ","302,924.0 ","253,859.9 ","18,147.2 ","88,199.7 ","4,101.3 ","95,798.4 ","20,817.6 ",107.8 ,"23,340.9 ","84,071.6 ","60,730.7 ",-355.6 ,,"-15,601.8 ","544,315.8 ","17,529.2 ","26,492.0 ","8,962.8 ","561,845.0 ",,"536,220.1 ","419,729.1 ","116,659.3 ",,"126,373.8 ",,,,,,,,,,,
4- 6.,"561,496.3 ","311,433.9 ","304,863.5 ","255,572.8 ","17,974.1 ","86,588.4 ","3,543.1 ","96,668.3 ","20,277.3 ",329.4 ,"25,047.2 ","86,655.5 ","61,608.3 ",-365.5 ,,"-17,840.6 ","543,655.7 ","18,775.6 ","27,856.4 ","9,080.8 ","562,431.3 ",,"536,128.7 ","419,086.4 ","117,199.9 ",,"124,059.4 ",,,,,,,,,,,
7- 9.,"559,953.7 ","309,983.8 ","303,618.8 ","254,166.6 ","16,429.7 ","86,618.0 ","3,568.5 ","96,356.4 ","19,764.5 ",270.7 ,"27,235.6 ","88,359.6 ","61,124.0 ",-273.6 ,,"-19,166.8 ","540,786.8 ","17,526.8 ","27,919.6 ","10,392.9 ","558,313.6 ",,"532,154.0 ","416,020.5 ","116,289.6 ",,"121,888.5 ",,,,,,,,,,,
 10- 12.,"563,098.1 ","310,403.2 ","304,069.0 ","254,454.6 ","14,362.8 ","87,489.2 ","4,072.2 ","97,790.1 ","20,036.3 ",287.9 ,"29,028.5 ","90,710.2 ","61,681.7 ",-372.1 ,,"-22,341.1 ","540,757.1 ","19,271.0 ","29,170.1 ","9,899.1 ","560,028.1 ",,"533,446.5 ","415,565.6 ","118,009.7 ",,"120,795.1 ",,,,,,,,,,,
2008/ 1- 3.,"567,356.1 ","313,548.0 ","307,069.2 ","257,247.6 ","14,875.9 ","89,916.8 ","1,501.3 ","97,723.4 ","19,208.0 ",376.5 ,"30,767.4 ","93,137.6 ","62,370.2 ",-561.2 ,,"-25,281.3 ","542,074.8 ","18,925.2 ","27,488.2 ","8,563.0 ","560,999.9 ",,"535,902.4 ","418,895.7 ","117,167.6 ",,"122,777.8 ",,,,,,,,,,,
4- 6.,"560,789.1 ","308,510.3 ","301,871.0 ","251,846.5 ","14,983.2 ","88,550.1 ","2,104.9 ","96,627.8 ","18,129.5 ",346.3 ,"31,589.8 ","92,061.6 ","60,471.8 ",-53.0 ,,"-29,264.0 ","531,525.1 ","17,212.4 ","26,208.4 ","8,996.1 ","548,737.5 ",,"528,013.1 ","413,270.2 ","114,912.2 ",,"120,426.8 ",,,,,,,,,,,
7- 9.,"553,345.5 ","307,437.3 ","300,711.1 ","250,490.7 ","15,560.6 ","85,228.9 ",-468.7 ,"96,422.6 ","18,290.9 ",272.8 ,"30,971.4 ","91,818.8 ","60,847.4 ",-370.2 ,,"-32,301.7 ","521,043.8 ","17,970.3 ","26,086.7 ","8,116.4 ","539,014.0 ",,"521,542.9 ","406,880.1 ","114,796.3 ",,"118,040.3 ",,,,,,,,,,,
10- 12.,"536,682.6 ","303,663.0 ","296,874.8 ","246,492.7 ","15,883.4 ","79,692.7 ","6,927.4 ","97,535.4 ","18,269.2 ",362.0 ,"16,410.0 ","78,811.1 ","62,401.1 ","-2,060.5 ",,"-20,386.3 ","516,296.4 ","15,865.3 ","23,623.1 ","7,757.8 ","532,161.7 ",,"521,752.4 ","405,886.2 ","115,969.8 ",,"113,068.9 ",,,,,,,,,,,
2009/ 1- 3.,"511,158.5 ","299,127.5 ","292,303.6 ","241,784.1 ","14,810.5 ","75,032.5 ","-2,341.1 ","98,541.9 ","18,995.2 ",216.9 ,"6,464.4 ","59,012.8 ","52,548.4 ",310.8 ,,"-11,114.4 ","500,044.1 ","13,784.0 ","21,183.9 ","7,399.9 ","513,828.1 ",,"503,268.1 ","385,613.1 ","117,580.6 ",,"108,267.2 ",,,,,,,,,,,
4- 6.,"521,610.2 ","302,576.9 ","295,710.3 ","245,042.1 ","13,601.6 ","71,244.2 ","-3,765.5 ","99,387.1 ","20,921.3 ",202.5 ,"15,104.6 ","65,254.4 ","50,149.8 ","2,337.5 ",,"-12,927.1 ","508,683.2 ","15,020.4 ","21,251.6 ","6,231.2 ","523,703.5 ",,"503,107.4 ","382,456.7 ","120,485.5 ",,"105,442.5 ",,,,,,,,,,,
7- 9.,"518,618.0 ","302,155.7 ","295,234.5 ","244,447.2 ","12,503.6 ","69,441.2 ","-6,102.4 ","100,588.4 ","20,816.7 ",168.9 ,"18,077.3 ","70,570.5 ","52,493.2 ",968.7 ,,"-15,471.9 ","503,146.0 ","13,684.6 ","19,448.8 ","5,764.2 ","516,830.6 ",,"498,280.2 ","376,539.9 ","121,509.4 ",,"102,417.4 ",,,,,,,,,,,
10- 12.,"526,749.0 ","304,643.4 ","297,693.4 ","246,780.1 ","11,976.4 ","70,238.8 ","-6,136.6 ","101,536.3 ","21,245.5 ",197.4 ,"21,948.8 ","75,006.0 ","53,057.2 ","1,099.1 ",,"-16,582.2 ","510,166.8 ","12,204.6 ","17,351.5 ","5,146.9 ","522,371.4 ",,"502,385.6 ","379,204.4 ","122,934.8 ",,"103,065.4 ",,,,,,,,,,,
2010/ 1- 3.,"539,739.0 ","308,167.2 ","301,212.5 ","250,142.0 ","12,172.1 ","71,547.0 ",-836.7 ,"101,201.7 ","21,158.3 ",261.9 ,"25,338.2 ","79,923.0 ","54,584.8 ",729.3 ,,"-19,315.9 ","520,423.0 ","14,070.0 ","19,229.7 ","5,159.6 ","534,493.1 ",,"512,392.7 ","389,650.3 ","122,577.7 ",,"104,427.5 ",,,,,,,,,,,
4- 6.,"539,912.7 ","307,534.6 ","300,560.6 ","249,326.1 ","12,249.4 ","73,543.6 ","-3,109.5 ","102,235.9 ","19,914.6 ",272.3 ,"27,731.5 ","85,211.2 ","57,479.7 ",-459.7 ,,"-21,813.3 ","518,099.4 ","12,209.3 ","18,164.1 ","5,954.7 ","530,308.7 ",,"511,215.2 ","388,766.9 ","122,284.7 ",,"105,080.3 ",,,,,,,,,,,
7- 9.,"543,782.8 ","309,598.1 ","302,595.4 ","251,223.1 ","12,388.5 ","73,963.1 ",-933.0 ,"102,646.6 ","19,669.8 ",128.4 ,"26,966.1 ","85,331.3 ","58,365.2 ",-644.7 ,,"-21,680.6 ","522,102.2 ","14,249.1 ","19,418.4 ","5,169.3 ","536,351.3 ",,"516,028.7 ","393,625.6 ","122,274.2 ",,"105,365.8 ",,,,,,,,,,,
10- 12.,"540,142.2 ","306,944.8 ","299,948.9 ","248,438.7 ","12,643.7 ","73,893.0 ","-1,049.5 ","103,071.8 ","18,510.6 ",240.5 ,"26,683.3 ","84,927.8 ","58,244.6 ",-796.0 ,,"-21,839.3 ","518,302.9 ","14,343.6 ","20,127.3 ","5,783.7 ","532,646.5 ",,"512,798.7 ","391,087.7 ","121,580.8 ",,"104,331.0 ",,,,,,,,,,,
2011/ 1- 3.,"536,471.0 ","305,528.3 ","298,575.2 ","246,975.6 ","12,816.3 ","73,045.6 ","-2,171.4 ","103,981.2 ","18,300.5 ",258.1 ,"25,925.9 ","85,139.0 ","59,213.1 ","-1,213.4 ",,"-25,752.3 ","510,718.8 ","15,771.4 ","21,710.0 ","5,938.6 ","526,490.1 ",,"510,312.9 ","387,858.5 ","122,272.4 ",,"103,484.9 ",,,,,,,,,,,
4- 6.,"534,720.2 ","306,030.9 ","299,121.7 ","247,510.9 ","12,678.2 ","72,696.0 ","-1,297.8 ","104,671.3 ","18,978.1 ",271.9 ,"21,637.7 ","80,913.4 ","59,275.8 ",-946.0 ,,"-28,213.1 ","506,507.1 ","16,738.9 ","22,795.0 ","6,056.1 ","523,246.1 ",,"512,690.0 ","388,782.7 ","123,689.7 ",,"103,732.4 ",,,,,,,,,,,
7- 9.,"542,503.9 ","308,997.9 ","302,118.6 ","250,367.9 ","13,315.3 ","73,474.3 ",-287.7 ,"105,080.7 ","18,443.1 ",314.7 ,"24,646.5 ","85,965.7 ","61,319.2 ","-1,481.0 ",,"-29,351.4 ","513,152.5 ","16,348.9 ","22,705.1 ","6,356.2 ","529,501.4 ",,"518,013.0 ","394,281.1 ","123,569.6 ",,"104,594.9 ",,,,,,,,,,,
ÅñîNó¶Ç≈ï\é¶ÇµÇƒÇ¢ÇÈÅB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÅñäJç∑ÅÅçëì‡ëçê∂éY(éxèoë§)Å|çëì‡ëçê∂éY(éxèoë§)ÇÃì‡ñÛçÄñ⁄åv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
